Source Target Weight
特性 动机 8
特性 总压 22
特性 直接 8
特性 台上 5
特性 按照 4
特性 标准大气 4
特性 标准 7
特性 恢复 10
特性 见图 6
特性 以及 12
特性 相应 9
特性 计算机程序 4
特性 不同 24
特性 马赫数 13
特性 一定 9
特性 差异 4
特性 涡喷 9
特性 涡扇 8
特性 节流 31
特性 获得 7
特性 结果 10
特性 稳态 17
特性 性能参数 4
特性 油门 5
特性 关系 5
特性 利用 11
特性 相似 6
特性 参数 28
特性 表示 14
特性 一张 4
特性 图上 4
特性 这种 5
特性 称为 8
特性 通用 5
特性 以便 6
特性 全面 7
特性 对应 5
特性 选择 4
特性 给出 13
特性 部门 6
特性 给定 4
特性 控制 18
特性 规律 9
特性 角度 10
特性 对于 8
特性 加力 11
特性 转速 29
特性 双轴涡喷 6
特性 随着 4
特性 相同 9
特性 根据 13
特性 确定 28
特性 性能指标 6
特性 此外 5
特性 指数 5
特性 描述 6
特性 涡轮 18
特性 改进 5
特性 提高 5
特性 慢车 8
特性 准确 6
特性 模型 7
特性 大气 8
特性 温度 20
特性 影响 39
特性 为了 4
特性 喷管 5
特性 重要 6
特性 一般 5
特性 不能 5
特性 被试 4
特性 稳定 15
特性 流量 41
特性 偏差 6
特性 换算 4
特性 修正 5
特性 这一 5
特性 推力瞬变 58
特性 改变 7
特性 燃烧 6
特性 发动 6
特性 控制器 9
特性 地面 13
特性 飞行高度 5
特性 因素 4
特性 慢车转速 8
特性 数据 7
特性 特点 4
特性 边界 4
特性 途径 4
特性 同时 4
特性 数学模型 7
特性 响应 8
特性 规范 4
特性 内容 4
特性 干扰 5
特性 调整 5
特性 结合 7
特性 均匀 4
特性 附件 6
特性 实际 7
特性 而且 4
特性 作用 5
特性 特别 5
特性 录取 7
特性 振动 5
特性 测试 10
特性 动态 22
特性 某些 5
特性 校准 11
特性 存在 5
特性 安装 4
特性 如果 6
特性 推进剂 8
特性 冲压 4
特性 用于 4
特性 核心 5
特性 包括 8
特性 燃气 7
特性 转子 7
特性 设备 5
特性 非线性 11
特性 电子 4
特性 阀门 5
特性 摩擦 4
特性 所以 7
特性 对象 7
特性 增大 4
特性 有关 4
特性 作为 6
特性 前馈 5
特性 扰动 6
特性 输出 5
特性 获取 5
特性 开度 4
特性 仿真 6
特性 数学 4
特性 安全 4
特性 就是 6
特性 辐射 8
特性 分布 7
特性 传感器 14
特性 流体 4
特性 涡轮流量计 5
特性 截面 9
特性 脉动 12
特性 统计 6
特性 非定常 6
特性 受到 4
特性 基于 4
特性 如下 4
特性 行程 4
特性 提供 7
特性 工程 4
特性 信号 4
特性 出厂 5
特性 空间 6
特性 强度 4
特性 平均 6
特性 滤波器 4
测量 限制 5
测量 飞行 29
测量 条件 56
测量 进行 160
测量 航空 44
测量 发动机 324
测量 高空 194
测量 特性 28
测量 试验 301
测量 参数 281
测量 记录 9
测量 包线 11
测量 整机 19
测量 振动 68
测量 分析 36
测量 关键部件振动 5
测量 应力 40
测量 模拟 106
测量 类型 7
测量 精度 99
测量 要求 70
测量 推力 170
测量 湿度 44
测量 面积 40
测量 角度 16
测量 位移 22
测量 叶尖间隙 10
测量 特种 5
测量 进气 26
测量 畸变 29
测量 吞水 11
测量 结冰 18
测量 确定 302
测量 间接测量参数 30
测量 过程 50
测量 测量误差 26
测量 主要 71
测量 区别 5
测量 探头 13
测量 布局 13
测量 方法 78
测量 起动 5
测量 风车 6
测量 运转 5
测量 大量 17
测量 重复 21
测量 故障 6
测量 还要 4
测量 多次 24
测量 系统 247
测量 调试 6
测量 才能 6
测量 解决 7
测量 存在 19
测量 仪表 39
测量 有限 6
测量 难以 12
测量 比较 14
测量 准确 41
测量 获得 21
测量 完善 7
测量 监控 6
测量 数据 69
测量 采集 52
测量 处理 16
测量 可以 59
测量 使用 35
测量 不是 5
测量 直接 100
测量 而是 5
测量 利用 41
测量 物理量 5
测量 相关 8
测量 之间 26
测量 数学模型 14
测量 通过 75
测量 连接 8
测量 校准 96
测量 验证 12
测量 修正 49
测量 上述 6
测量 整个 12
测量 工作 48
测量 轴承 8
测量 轴向 17
测量 部件 15
测量 性能 37
测量 必要 7
测量 压气机 8
测量 燃气 11
测量 包括 52
测量 稳定性 12
测量 功率 7
测量 飞机 9
测量 系数 45
测量 燃烧室 5
测量 以及 34
测量 涡轮 12
测量 出口 8
测量 温度 142
测量 研究 20
测量 稳定 11
测量 流动 7
测量 状态 64
测量 重要 11
测量 剔除 10
测量 数字 6
测量 工程 11
测量 单位 10
测量 转换 19
测量 应用 22
测量 有关 19
测量 台架 39
测量 详细 7
测量 内容 6
测量 冷却 13
测量 评估 9
测量 气动 18
测量 结构 23
测量 通道 123
测量 瞬态 10
测量 测试 57
测量 能力 11
测量 采样 11
测量 速率 7
测量 精确度 8
测量 目前 25
测量 项目 4
测量 建立 7
测量 环境 20
测量 大气压力 6
测量 部分 11
测量 架上 4
测量 根据 30
测量 一类 6
测量 特点 15
测量 较大 9
测量 设备 29
测量 准确度 22
测量 但是 5
测量 固定 10
测量 地面 6
测量 试车 39
测量 这种 16
测量 此外 7
测量 转接 6
测量 流量 285
测量 稳态 41
测量 能够 7
测量 空气 87
测量 采用 75
测量 多个 5
测量 文氏管 5
测量 燃油 97
测量 量程 19
测量 确保 4
测量 范围 51
测量 另外 4
测量 完成 10
测量 进气道 11
测量 参考 15
测量 亚声速 5
测量 装置 99
测量 由于 44
测量 性能参数 14
测量 一般 67
测量 结果 176
测量 典型 7
测量 尺寸 6
测量 受感部 21
测量 流总压 5
测量 高温 19
测量 可能 22
测量 重新 4
测量 压力 180
测量 技术 65
测量 仪器仪表 27
测量 计量 13
测量 方便 6
测量 足够 4
测量 强度 6
测量 舱内 22
测量 环境温度 7
测量 有效 10
测量 控制 38
测量 超过 5
测量 导线 5
测量 应有 8
测量 数量 6
测量 观察 4
测量 管线 6
测量 一个 41
测量 作用 12
测量 进入 4
测量 双纽线型 4
测量 而言 12
测量 流速 11
测量 气流 30
测量 接近 4
测量 进口 49
测量 小于 5
测量 其上 5
测量 安装 27
测量 通常 34
测量 形式 8
测量 只有 13
测量 空气质量流量 5
测量 共用 5
测量 而且 10
测量 不能 15
测量 否则 4
测量 发展 9
测量 各种 12
测量 发动 8
测量 管路 6
测量 排气 9
测量 加载 15
测量 组成 21
测量 传递 26
测量 输出 19
测量 信号 76
测量 两个 4
测量 用来 6
测量 传感器 99
测量 提高 23
测量 出现 12
测量 变形 4
测量 瞬时 4
测量 电器 4
测量 为了 27
测量 控制系统 5
测量 电阻 17
测量 温度计 4
测量 设计 14
测量 一定 10
测量 联锁 4
测量 显示 7
测量 符合 5
测量 工业 4
测量 仪器 41
测量 提供 9
测量 光学 13
测量 动态 43
测量 计算 97
测量 速度 31
测量 托管 5
测量 得到 38
测量 静压 37
测量 误差 114
测量 因素 10
测量 测得 4
测量 大气 9
测量 国际 8
测量 调节 9
测量 引气 10
测量 质量 29
测量 加力 4
测量 转速 65
测量 下面 6
测量 讨论 6
测量 快速 10
测量 实时 14
测量 关系 14
测量 寻找 7
测量 变化 69
测量 其他 10
测量 以上 16
测量 响应 9
测量 总压 30
测量 直径 28
测量 惯性 10
测量 热电偶 35
测量 脉动 17
测量 不同 33
测量 没有 13
测量 情况 22
测量 载荷 12
测量 因此 42
测量 特定 4
测量 对于 20
测量 录取 7
测量 试验设备 11
测量 充分 5
测量 本书 4
测量 介绍 12
测量 连续 8
测量 安全 5
测量 旋转 13
测量 选择 12
测量 靠近 4
测量 选取 4
测量 适当 5
测量 位置 14
测量 持久 4
测量 按照 15
测量 目的 7
测量 最大 9
测量 调整 7
测量 平均 24
测量 规定 14
测量 最高 5
测量 允许 25
测量 外观 5
测量 检查 4
测量 评定 28
测量 广泛 10
测量 静态 8
测量 两种 13
测量 研制 8
测量 获取 8
测量 判断 5
测量 然后 5
测量 标定 39
测量 影响 67
测量 必须 26
测量 特殊 4
测量 国家 5
测量 计量站 4
测量 频率 33
测量 产生 18
测量 通用 5
测量 规范 4
测量 装在 4
测量 机匣 9
测量 转子 19
测量 元件 6
测量 叶片 15
测量 控制器 6
测量 阀门 5
测量 普遍 5
测量 应变 35
测量 材料 4
测量 效应 5
测量 用于 54
测量 分为 21
测量 两类 4
测量 针对 18
测量 及其 20
测量 需要 27
测量 测量方法 21
测量 专门 12
测量 过渡态 8
测量 每个 21
测量 界面 16
测量 液态水 6
测量 水滴 7
测量 含量 12
测量 高速 7
测量 气总压 5
测量 总温 12
测量 圆柱 5
测量 见图 9
测量 测量仪 14
测量 常用 26
测量 同时 32
测量 涉及 4
测量 可靠 5
测量 引入 12
测量 示意图 11
测量 截面 71
测量 一组 7
测量 喷嘴 4
测量 相应 5
测量 实现 23
测量 定量 9
测量 问题 13
测量 分布 23
测量 给定 12
测量 间隙 9
测量 精确 4
测量 手段 7
测量 关键 4
测量 气体 23
测量 温度场 8
测量 这些 12
测量 最后 4
测量 均匀 4
测量 定义 15
测量 主流 4
测量 如图 8
测量 所示 16
测量 输入 8
测量 信息 4
测量 真实 8
测量 实际 23
测量 干扰 7
测量 提出 6
测量 满足 16
测量 加入 5
测量 分别 23
测量 方案 4
测量 变量 7
测量 无需 4
测量 引起 15
测量 偏差 25
测量 一种 20
测量 方式 18
测量 这样 5
测量 复杂 12
测量 因而 7
测量 无法 10
测量 保证 19
测量 以下 16
测量 基于 5
测量 转化 4
测量 表示 26
测量 模型 18
测量 调节阀 8
测量 相对 43
测量 综合 8
测量 公式 4
测量 功能 4
测量 总体 7
测量 最小 6
测量 中间状态 19
测量 所有 22
测量 全部 8
测量 值为中间状态 4
测量 程度 18
测量 点数 4
测量 达到 6
测量 一部分 4
测量 来源于 7
测量 所以 9
测量 如果 16
测量 称为 19
测量 动压 5
测量 马赫数 4
测量 极限 5
测量 介质 9
测量 考虑 16
测量 风洞 4
测量 从而 8
测量 求得 4
测量 探针 6
测量 意义 5
测量 准确性 9
测量 方面 4
测量 甚至 5
测量 接触 9
测量 原理 28
测量 分类 6
测量 测温 7
测量 被测 13
测量 物体 6
测量 对象 6
测量 体积 12
测量 液体 13
测量 热电阻 30
测量 就是 15
测量 具有 24
测量 简单 12
测量 优点 6
测量 补偿 6
测量 温度传感器 6
测量 检测 5
测量 受到 5
测量 表面 4
测量 辐射 6
测量 适用 5
测量 流场 5
测量 密度 8
测量 选用 4
测量 领域 7
测量 减小 7
测量 多点 22
测量 机构 5
测量 专用 4
测量 低于 4
测量 支座 5
测量 精密 6
测量 减少 4
测量 线路 10
测量 模块 6
测量 前端 5
测量 发生器 5
测量 良好 8
测量 有些 7
测量 例如 7
测量 分量 14
测量 摆动 4
测量 标准 88
测量 使得 6
测量 盘车 4
测量 高精度 6
测量 规律 4
测量 大小 11
测量 流量计 21
测量 分段 5
测量 知道 4
测量 反映 9
测量 流体 20
测量 孔板 4
测量 即可 5
测量 换算 5
测量 容积 9
测量 管道 12
测量 空间 10
测量 次数 16
测量 黏度 6
测量 叶轮式 4
测量 其中 6
测量 涡轮流量计 20
测量 测量范围 8
测量 灵敏度 12
测量 种类 6
测量 导致 4
测量 导电 4
测量 中心 15
测量 精度高 9
测量 零点 24
测量 漂移 16
测量 带来 8
测量 本节 10
测量 大致 4
测量 现场 5
测量 差异 4
测量 低频 7
测量 等于 5
测量 相同 23
测量 仍然 6
测量 周期 5
测量 基本 42
测量 此时 7
测量 电压 19
测量 成分 10
测量 多路 6
测量 单元 13
测量 原始 5
测量 独立 22
测量 必然 4
测量 造成 4
测量 扫描 6
测量 避免 7
测量 前后 8
测量 本身 4
测量 压差 9
测量 明显 7
测量 降低 7
测量 开始 5
测量 在线 9
测量 冗余 11
测量 常规 16
测量 时间 19
测量 指标 26
测量 原位 4
测量 如下 5
测量 电磁阀 9
测量 完整 9
测量 标记 5
测量 喷管 4
测量 节流 11
测量 改变 6
测量 圆形 4
测量 国外 4
测量 划分 5
测量 测定 8
测量 环面 6
测量 布置 25
测量 函数 8
测量 边界层厚度 5
测量 边界 9
测量 得出 12
测量 这个 5
测量 作为 13
测量 基础 5
测量 改进 5
测量 相互 6
测量 间接 8
测量 支撑 4
测量 杠杆 8
测量 系统结构 4
测量 简图如图 4
测量 原理图 4
测量 大多数 4
测量 真空度 10
测量 附加 5
测量 次流 5
测量 测力 5
测量 消除 7
测量 水蒸气 4
测量 很多 6
测量 露点 4
测量 电容 10
测量 重量 4
测量 依据 6
测量 相对湿度 4
测量 重复性 26
测量 激光 12
测量 还是 4
测量 变为 6
测量 角位移传感器 7
测量 以便 5
测量 转动 5
测量 广泛应用 4
测量 电路 9
测量 外壳 4
测量 某些 4
测量 电桥 4
测量 放大 5
测量 表征 7
测量 检验 8
测量 对应 7
测量 电阻应变仪 5
测量 转换成 4
测量 电流 4
测量 应变计 8
测量 数据处理 7
测量 弹性 7
测量 这里 13
测量 接触式 4
测量 压阻式 4
测量 高压 5
测量 水平 6
测量 绝对 16
测量 微波 4
测量 量值 6
测量 态总压 9
测量 测点 21
测量 篦齿 5
测量 局部 4
测量 一致 9
测量 测量法 5
测量 粒径 6
测量 粒子 11
测量 液滴 4
测量 相位 5
测量 数值 6
测量 相结合 4
测量 步骤 4
测量 台上 5
测量 优于 6
测量 越来越 27
测量 恶劣 4
测量 均匀度 4
测量 最大值 7
测量 平均值 37
测量 多通道 4
测量 假定 4
测量 算术 16
测量 合理 12
测量 值之差 7
测量 减去 7
测量 识别 4
测量 区域 10
测量 运用 4
测量 间接测量 5
测量 按式 14
测量 给出 23
测量 说明 14
测量 表述 10
测量 完全 6
测量 取决于 7
测量 概念 4
测量 统一 4
测量 包含 4
测量 置信水平 4
测量 约定 6
测量 检定 4
测量 真值 47
测量 做到 4
测量 最佳 5
测量 估计值 7
测量 预载值 5
测量 赋予 12
测量 是示 4
测量 还应 4
测量 表明 6
测量 是否 5
测量 同一 22
测量 所得 17
测量 一致性 5
测量 程序 12
测量 观测者 6
测量 分散性 8
测量 来源 9
测量 复现 10
测量 标准差 5
测量 区间 9
测量 系统误差 68
测量 精密度 40
测量 随机误差 24
测量 估计 11
测量 标准偏差 17
测量 合成 38
测量 观测 6
测量 跟踪 4
测量 联系 4
测量 实验室 7
测量 真值之差 6
测量 样本 4
测量 个数 8
测量 扩展 10
测量 无限 7
测量 均值 8
测量 之差 6
测量 只能 4
测量 示值 5
测量 度为 4
测量 之值 6
测量 定常 4
测量 随机 4
测量 自由度 9
测量 当用 5
测量 每次 5
测量 单一 5
测量 方和根 5
测量 所用 5
测量 压力计 5
测量 值时 4
测量 异常 8
测量 格拉布斯 4
测量 行程 12
测量 绝对值 5
测量 贝塞尔 4
测量 一旦 4
测量 由式 5
测量 叠加 5
测量 上限 5
测量 报告 12
测量 度时 4
测量 明确 4
测量 如何 7
测量 计量标定 42
测量 大于 12
测量 遍正 6
测量 加载点 9
测量 相对误差极限 5
测量 各校 6
测量 大于被校 18
测量 标定试验装置 4
测量 作用力 4
测量 相对误差 4
测量 准点 5
测量 信号源 4
测量 千分尺 8
测量 手持温升 5
测量 改善 8
测量 除了 5
测量 指数 4
测量 图谱 4
测量 容量 4
能够 高空 25
能够 模拟 23
能够 试验 37
能够 发动机 31
能够 研制 5
能够 过程 6
能够 实现 7
能够 工作 15
能够 包线 5
能够 航空 9
能够 条件 5
能够 地面 5
能够 试车 6
能够 飞行 13
能够 排气 4
能够 试验设备 7
能够 结构 5
能够 要求 10
能够 状态 8
能够 系统 27
能够 包括 4
能够 参数 6
能够 数据 10
能够 进行 11
能够 流量 6
能够 测量 7
能够 准确 9
能够 同时 4
能够 情况 6
能够 需要 6
能够 推进 4
能够 这些 4
能够 满足 6
能够 飞机 4
能够 燃气 4
能够 适应 6
能够 超声速 4
能够 全面 4
能够 精确 6
能够 需求 4
能够 快速 9
能够 方便 4
能够 稳定 5
能够 相关 4
能够 通过 9
能够 必须 4
能够 模糊 4
能够 物理 5
能够 仿真 10
能够 平台 4
能够 具有 4
能够 优化 4
研制 高空 78
研制 模拟 60
研制 试验 174
研制 能够 5
研制 发动机 250
研制 过程 36
研制 工作 15
研制 包线 4
研制 范围 8
研制 手段 7
研制 有效 7
研制 性能 22
研制 调试 12
研制 技术 27
研制 航空 119
研制 试验设备 14
研制 要求 18
研制 飞行 30
研制 平台 4
研制 动力 7
研制 使用 12
研制 验证 20
研制 重要 17
研制 规范 9
研制 明确 4
研制 现代 14
研制 高性能 7
研制 大量 11
研制 采用 19
研制 材料 7
研制 发展 22
研制 水平 4
研制 因此 11
研制 一种 9
研制 环境 9
研制 条件 12
研制 地面 14
研制 试车 12
研制 问题 6
研制 按照 6
研制 传统 5
研制 程序 10
研制 而且 4
研制 整机 4
研制 时间 7
研制 设计 17
研制 定型 20
研制 提高 6
研制 一项 4
研制 推进 10
研制 系统 18
研制 计划 4
研制 周期 21
研制 内容 5
研制 作用 5
研制 研究 11
研制 鉴定 9
研制 原型 12
研制 飞机 30
研制 必不可少 7
研制 部件 7
研制 进行 35
研制 机械 4
研制 广泛 4
研制 满足 5
研制 阶段 21
研制 必须 7
研制 飞行高度 4
研制 需要 10
研制 可以 11
研制 提供 7
研制 成熟 10
研制 作为 4
研制 很大 4
研制 风险 12
研制 通过 11
研制 以及 5
研制 工作量 5
研制 不仅 4
研制 直接 7
研制 我国 7
研制 涡轮 14
研制 型号 14
研制 主要 9
研制 美国 4
研制 用于 4
研制 没有 7
研制 超声速 15
研制 国家 6
研制 为了 6
研制 不同 4
研制 功能 4
研制 目前 4
研制 成为 4
研制 先进 8
研制 涡轮喷气 4
研制 涡轮风扇 5
研制 生产 5
研制 不可 4
研制 进气 4
研制 畸变 8
研制 利用 4
研制 经过 5
研制 结构 4
研制 飞行器 4
研制 准确 4
研制 完成 5
研制 缩短 10
研制 一个 5
研制 新型 7
研制 随着 6
研制 耐久性 5
研制 数据 5
研制 途径 5
研制 处于 7
研制 重大 4
研制 远比 4
研制 某一 4
研制 类型 5
研制 动力装置 5
研制 关键 6
研制 之一 4
研制 规定 8
研制 起动 7
研制 只能 4
研制 核心 29
研制 空气 7
研制 状态 5
研制 复杂 4
研制 测量 8
研制 包括 4
研制 成本 4
研制 开展 7
研制 费用 6
研制 常规 4
研制 对于 4
研制 测试 7
研制 流量 6
研制 温度 4
研制 不断 8
研制 燃气 4
研制 分析 5
研制 信息 4
研制 一台 4
研制 装置 4
研制 给出 4
研制 降低 6
过程 高空 53
过程 模拟 32
过程 试验 185
过程 能够 6
过程 发动机 215
过程 研制 36
过程 实现 9
过程 工作 60
过程 范围 13
过程 特性 25
过程 有效 9
过程 性能 25
过程 技术 14
过程 间接测量参数 4
过程 测量 50
过程 确定 24
过程 分析 15
过程 针对 12
过程 飞行 27
过程 动力 8
过程 使用 16
过程 要求 26
过程 特点 5
过程 整个 11
过程 如何 4
过程 相关 5
过程 设计 9
过程 实际 17
过程 情况 15
过程 航空 38
过程 研发 5
过程 条件 11
过程 包括 9
过程 为了 6
过程 达到 8
过程 尽量 5
过程 进行 61
过程 状态 52
过程 检查 5
过程 这样 7
过程 可能 12
过程 改进 6
过程 必要 4
过程 地面 14
过程 试车 11
过程 环境 9
过程 起动 71
过程 研究 17
过程 及其 5
过程 控制 56
过程 加速 14
过程 机动 4
过程 总结 4
过程 出现 18
过程 主要 22
过程 问题 11
过程 以及 24
过程 解决 6
过程 调节 44
过程 系统 70
过程 参数 22
过程 零件 4
过程 结构 5
过程 开始 9
过程 能力 9
过程 这一 6
过程 部分 6
过程 发展 8
过程 一个 19
过程 高温 9
过程 燃气 10
过程 抽气机 4
过程 温度 27
过程 同时 12
过程 降温 4
过程 流量 46
过程 降低 5
过程 部件 6
过程 大量 5
过程 通常 6
过程 试验设备 10
过程 有关 4
过程 一般 5
过程 代表 4
过程 飞机 9
过程 进气道 6
过程 影响 18
过程 通过 19
过程 推进 10
过程 失速 6
过程 畸变 8
过程 推力瞬变 35
过程 质量 5
过程 气流 11
过程 方向 5
过程 准确 6
过程 变化 39
过程 因此 13
过程 具有 8
过程 产生 15
过程 不同 11
过程 速度 7
过程 超声速 5
过程 气动 4
过程 供气 5
过程 空气 22
过程 过大 4
过程 发生 6
过程 压力 48
过程 保证 18
过程 迅速 6
过程 利用 4
过程 需要 9
过程 这种 13
过程 允许 7
过程 可以 19
过程 内部 5
过程 设备 13
过程 获取 5
过程 数据 22
过程 处于 4
过程 中所 5
过程 采用 13
过程 风险 7
过程 明显 4
过程 这些 5
过程 由于 13
过程 误差 15
过程 稳定性 8
过程 雷诺数 4
过程 燃烧 5
过程 动机 9
过程 瞬态 5
过程 传递 5
过程 关系 6
过程 微小 4
过程 稳态 11
过程 分为 6
过程 高度 4
过程 重要 5
过程 规范 8
过程 涡轮 17
过程 瞬变 22
过程 转速 16
过程 就是 9
过程 称为 15
过程 推力 19
过程 接通 6
过程 加力 16
过程 切断 5
过程 习惯 4
过程 上述 11
过程 两种 6
过程 存在 8
过程 功率 7
过程 燃油 11
过程 控制系统 17
过程 改变 8
过程 指标 4
过程 对于 6
过程 时间 40
过程 稳定 25
过程 发动 8
过程 压气机 6
过程 相应 5
过程 控制器 12
过程 根据 14
过程 寿命 4
过程 必须 15
过程 规定 13
过程 慢车 6
过程 所以 7
过程 得到 6
过程 直接 4
过程 自动 5
过程 监视 5
过程 极限 7
过程 结冰 11
过程 综合 6
过程 位置 4
过程 标准 5
过程 外部 4
过程 作用 10
过程 阶段 10
过程 排气 19
过程 最大 5
过程 不能 6
过程 满足 4
过程 受到 5
过程 各种 9
过程 方法 14
过程 某些 9
过程 现象 4
过程 结果 9
过程 如果 4
过程 提高 5
过程 进气 14
过程 保持 11
过程 逐渐 4
过程 减小 6
过程 比较 7
过程 持久 5
过程 进口 20
过程 加温 4
过程 最小 4
过程 监控 5
过程 复杂 16
过程 导致 5
过程 振动 9
过程 动态 6
过程 功能 4
过程 生成 4
过程 所有 7
过程 记录 6
过程 连续 5
过程 传感器 6
过程 安全 6
过程 造成 5
过程 下降 4
过程 没有 4
过程 马赫数 4
过程 核心 23
过程 总压 7
过程 设定 6
过程 上升 4
过程 不断 5
过程 优化 5
过程 典型 5
过程 完成 5
过程 装置 4
过程 变量 8
过程 非线性 9
过程 多功能 6
过程 调整 13
过程 校准 23
过程 评定 6
过程 输入 8
过程 通道 7
过程 然后 4
过程 信号 9
过程 提供 4
过程 建立 8
过程 调压 4
过程 这个 6
过程 引起 8
过程 积分 7
过程 作为 7
过程 运行 8
过程 不变 7
过程 一旦 4
过程 总管 5
过程 偏差 7
过程 按照 4
过程 输出 11
过程 频率 4
过程 量化 6
过程 随机 5
过程 响应 10
过程 过渡 9
过程 设定值 5
过程 被控 6
过程 精度 5
过程 之间 5
过程 必然 5
过程 扰动 4
过程 适应 4
过程 模糊控制 4
过程 智能 4
过程 模型 9
过程 模糊 13
过程 规则 10
过程 信息 5
过程 模糊化 6
过程 推理 10
过程 精确 4
过程 采集 10
过程 对应 4
过程 转换 5
过程 对系统 6
过程 加温加压 4
过程 中进 4
过程 降压 4
过程 执行 9
过程 随着 5
过程 快速 5
过程 基本 6
过程 停车 4
过程 脉动 5
过程 数学模型 5
过程 真实 6
过程 仿真 22
过程 阀门 4
过程 流动 5
过程 计算 16
过程 实时 5
过程 计算机 6
过程 修正 6
过程 测试 7
过程 热电阻 4
过程 减速 4
过程 流体 4
过程 仪表 4
过程 活动 4
过程 考虑 4
过程 此外 4
过程 准则 8
过程 相似 8
过程 非定常 4
过程 假设 5
过程 精密度 10
过程 系统误差 12
过程 良好 5
过程 计量标定 12
过程 精密 4
过程 应对 4
过程 数采 4
过程 喘振 5
过程 学科 4
实现 高空 35
实现 模拟 24
实现 试验 55
实现 能够 7
实现 发动机 54
实现 过程 9
实现 工作 12
实现 范围 5
实现 航空 10
实现 技术 17
实现 整个 5
实现 设计 12
实现 性能 10
实现 变化 12
实现 影响 5
实现 环境 10
实现 条件 5
实现 结构 11
实现 容易 6
实现 系统 33
实现 速度 5
实现 通过 28
实现 这种 4
实现 因此 8
实现 具有 7
实现 可能 4
实现 由于 8
实现 复杂 5
实现 前提 4
实现 难以 4
实现 控制系统 9
实现 快速 8
实现 调节 19
实现 流程 7
实现 装置 9
实现 控制 40
实现 压力 16
实现 功能 12
实现 不同 14
实现 能力 10
实现 数据 15
实现 计算机 8
实现 仿真 24
实现 使用 9
实现 采集 6
实现 集成 4
实现 在线 6
实现 利用 6
实现 网络 4
实现 以及 7
实现 连接 4
实现 综合 6
实现 稳定 10
实现 规定 4
实现 动机 4
实现 直接 4
实现 飞行 17
实现 为了 7
实现 参数 7
实现 马赫数 5
实现 时间 5
实现 无法 5
实现 流量 8
实现 对于 8
实现 状态 20
实现 偏差 4
实现 这一 5
实现 方法 15
实现 冷却 5
实现 可以 16
实现 信号 8
实现 传感器 5
实现 进行 9
实现 准确 7
实现 测量 23
实现 核心 8
实现 执行 4
实现 起动 6
实现 运行 5
实现 转速 6
实现 要求 5
实现 高压 4
实现 海平面 9
实现 重要 8
实现 以下 4
实现 高度 5
实现 换算 4
实现 测试 9
实现 阀门 6
实现 真实 5
实现 精度 5
实现 进口 4
实现 回路 4
实现 排气 5
实现 所示 4
实现 计算 4
实现 从而 7
实现 任务 4
实现 冗余 6
实现 采用 5
实现 数字 5
实现 前馈 8
实现 调压 4
实现 输入 4
实现 环节 4
实现 设定值 4
实现 控制器 4
实现 物理 10
实现 应用 6
实现 稳定性 6
实现 模糊 4
实现 同时 6
实现 切换 4
实现 实时 5
实现 信息 11
实现 模型 10
实现 管理 4
实现 试验设备 5
实现 自动化 4
实现 高精度 4
实现 校准 7
实现 燃油 5
实现 故障 6
实现 分系统 4
实现 学科 4
包线 高空 49
包线 模拟 20
包线 试验 65
包线 能够 5
包线 发动机 128
包线 研制 4
包线 工作 129
包线 范围 60
包线 飞机 26
包线 飞行 145
包线 整机 4
包线 振动 10
包线 测量 11
包线 条件 14
包线 变化 6
包线 航空 26
包线 性能 13
包线 必须 6
包线 整个 47
包线 不同 10
包线 高度 10
包线 飞行高度 4
包线 通过 6
包线 验证 7
包线 起动 18
包线 试车 5
包线 要求 8
包线 任务 4
包线 机动 6
包线 进行 9
包线 覆盖 4
包线 研究 9
包线 进气道 6
包线 状态 25
包线 满足 4
包线 系统 6
包线 全部 5
包线 稳态 6
包线 极限 19
包线 气动 4
包线 以及 6
包线 规定 6
包线 一般 4
包线 马赫数 4
包线 空中 14
包线 推力瞬变 8
包线 正常 5
包线 边界 19
包线 可以 5
包线 图中 4
包线 标准大气 5
包线 确定 14
包线 可靠 4
包线 安全 4
包线 稳定 8
包线 最大 5
包线 使用 7
包线 特性 4
包线 针对 4
包线 及其 5
包线 主要 9
包线 典型 4
包线 情况 4
包线 涡轮 5
包线 推力 5
包线 稳定性 6
包线 分析 6
包线 畸变 6
包线 附近 7
包线 能力 5
包线 特点 6
包线 空气 4
包线 风车 5
范围 高空 84
范围 模拟 61
范围 试验 136
范围 发动机 206
范围 研制 8
范围 过程 13
范围 实现 5
范围 工作 128
范围 包线 60
范围 现代 9
范围 高性能 4
范围 飞机 43
范围 宽广 16
范围 飞行 123
范围 遇到 4
范围 问题 4
范围 飞行高度 10
范围 飞行速度 7
范围 提高 6
范围 航空 37
范围 空中 11
范围 使用 30
范围 性能 23
范围 温度 49
范围 变化 48
范围 甚至 5
范围 分析 7
范围 必须 8
范围 进行 43
范围 广泛 4
范围 满足 13
范围 由于 7
范围 影响 12
范围 结构 4
范围 而且 5
范围 需要 10
范围 这种 4
范围 保证 11
范围 整个 47
范围 压气机 14
范围 涡轮 6
范围 任意 5
范围 不同 14
范围 高度 18
范围 速度 18
范围 条件 23
范围 通过 14
范围 验证 5
范围 起动 22
范围 提供 4
范围 真实 7
范围 合适 4
范围 原型 9
范围 稳定性 10
范围 特性 12
范围 环境 7
范围 试验设备 7
范围 可能 9
